,BRADESCO FUNDO DE INVESTIMENTO EM ACOES PETROBRAS,Close
2022-01-04,1.202030151428124,101.20203015142812
2022-01-05,-4.082479053389376,97.07047846889127
2022-01-06,-0.1016718345198453,96.97178513265476
2022-01-07,0.786276207023362,97.73425120667864
2022-01-10,-0.3775771164893249,97.36522903915002
2022-01-11,4.039928171954754,101.29871435679091
2022-01-12,3.2808779972732127,104.6222015876435
2022-01-13,2.3817328942821403,107.11402297757859
2022-01-14,2.1892123117071227,109.45897635616853
2022-01-17,-0.2925624472715715,109.13874049618252
2022-01-18,0.3473564831040887,109.51784098687416
2022-01-19,-0.8989373839817794,108.53334417211343
2022-01-20,0.6404544654304845,109.22845082134477
2022-01-21,0.3282004765949198,109.58693911751767
2022-01-24,0.1938475165075948,109.79937067741368
2022-01-25,3.298598544643472,113.42121112060653
2022-01-26,2.899967038082818,116.71038885729844
2022-01-27,0.3487891267725418,117.11746200344665
2022-01-28,-3.0378394464780523,113.559621543992
2022-01-31,-1.6499236298372577,111.68597451418391
2022-02-01,2.8685344488745823,114.88972516768456
2022-02-02,-1.768330186286038,112.85809547660332
2022-02-03,-1.0904416207352163,111.62744383115735
2022-02-04,1.7712391252528104,113.60463279081442
2022-02-07,-1.219429500503122,112.21930438462499
2022-02-08,-1.40846679758998,110.63873274188111
2022-02-09,0.099587881301999,110.74891551171814
2022-02-10,1.6904525598283149,112.62107338896807
2022-02-11,4.44512299208728,117.62721861611658
2022-02-14,-2.5561860268421888,114.62044809008829
2022-02-15,-2.034823016693843,112.28812483051355
2022-02-16,2.127994822869184,114.67761031360376
2022-02-17,-0.4682847967505399,114.14059249922833
2022-02-18,-0.5537313829407919,113.50856021788555
2022-02-21,2.6809240251334687,116.55163847934993
2022-02-22,-1.4615891756952992,114.84813234724024
2022-02-23,0.1218956347542876,114.98812720716835
2022-02-24,-1.6348158408401314,113.10828308850016
2022-02-25,1.8347677434921827,115.18355738182578
2022-03-02,3.0609851058680526,118.70930891769245
2022-03-03,-0.8352608668391492,117.71777651500777
2022-03-04,-0.6293166373607662,116.97695896226766
2022-03-07,-7.595362525387506,108.09213485790966
2022-03-08,1.6334015969634574,109.85771351487065
2022-03-09,-0.0100859246436102,109.84663334867035
2022-03-10,2.8349602472045765,112.96074173699772
2022-03-11,-2.446603967429428,110.19703974802262
2022-03-14,-1.3135436634262976,108.74955351512911
2022-03-15,-1.9036572844952195,106.67933471778233
2022-03-16,0.0121242978627478,106.6922688380815
2022-03-17,-2.636524154443587,103.8793013992416
2022-03-18,0.9545147868025072,104.8708446915245
2022-03-21,3.361955954212648,108.3965562988643
2022-03-22,-0.6311119476886229,107.71245268117914
2022-03-23,0.9893316601034874,108.77808607742804
2022-03-24,1.6621386811097594,110.58612872269184
2022-03-25,0.0474608720653968,110.63861386376699
2022-03-28,-2.5924225301037995,107.77039351096815
2022-03-29,1.2940221541265062,109.16496627858939
2022-03-30,1.783798838489048,111.11224967910383
2022-03-31,0.4385185382647982,111.59949749222976
2022-04-01,-0.1298772580954676,111.45455512483854
2022-04-04,-1.0186788954337445,110.31919109378224
2022-04-05,-0.1817496352586323,110.11868636634901
2022-04-06,0.2789981905007233,110.4259155087143
2022-04-07,5.000932770054889,115.94824130402272
2022-04-08,1.0380549176387976,117.15184772479482
2022-04-11,-1.2823310542430466,115.64957320080025
2022-04-12,0.0733524411778985,115.73440498595485
2022-04-13,2.418923700832698,118.53393193817782
2022-04-14,0.293370756287814,118.88167583076253
2022-04-18,-1.653956551301794,116.91542456506227
2022-04-19,1.6649371322378537,118.86199288195952
2022-04-20,1.0312093086516594,120.08770881700717
2022-04-22,-4.512292389552963,114.66900027126883
2022-04-25,-0.6891123572922764,113.878802020416
2022-04-26,-0.1452511545597112,113.71339174568259
2022-04-27,0.2500585833525637,113.99774184216399
2022-04-28,0.6513302795312592,114.74024365276388
2022-04-29,0.0237978120802173,114.76754932032875
2022-05-02,-1.5931710757194684,112.9391059202452
2022-05-03,0.6070375557919672,113.62468870835676
2022-05-04,4.393732116970539,118.61705314894363
2022-05-05,-0.5827300791748757,117.92583590121389
2022-05-06,3.4239836902970167,121.96359728911787
2022-05-09,-3.6000693064924483,117.57282325801829
2022-05-10,1.1172815774672662,118.88644275238828
2022-05-11,4.510990825390859,124.24939927758207
2022-05-12,0.3744097148248082,124.71460109908881
2022-05-13,0.2737230181105055,125.05597366924171
2022-05-16,2.44826762721213,128.1176785884807
2022-05-17,-0.0202462480374698,128.0917395654938
2022-05-18,-2.208269132962193,125.26312921879469
2022-05-19,0.8936844045182912,126.38258626923465
2022-05-20,1.4278109718858012,128.18709070253982
2022-05-23,3.691190920139431,132.91872095534288
2022-05-24,-2.417626856089683,129.7052422607556
2022-05-25,1.7847822686109849,132.02019842608448
2022-05-26,0.2727550736973283,132.38029021559692
2022-05-27,-3.803756373947764,127.3448664886706
2022-05-30,-1.928743027538227,124.8887112553425
2022-05-31,0.6371252373104985,125.68440875330212
2022-06-01,-0.088538419757933,125.57312976390985
2022-06-02,-0.8344704385172097,124.52525911730916
2022-06-03,2.2192915663199475,127.28883769083767
2022-06-06,-0.0504162175364863,127.22466347352778
2022-06-07,0.3655960283325266,127.68979179024642
2022-06-08,-0.3554866770280163,127.23587159250728
2022-06-09,-1.0822959191424286,125.85880294657628
2022-06-10,-1.1398763204958362,124.42416825452874
2022-06-13,-1.3455617680140477,122.74996421632633
2022-06-14,0.8059236533668024,123.739235212445
2022-06-15,-1.2058129405422946,122.24717150172526
2022-06-17,-6.3832968790587525,114.44377161851803
2022-06-20,0.7758622685667849,115.33169766123085
2022-06-21,-1.0536323545063842,114.11652557967064
2022-06-22,-0.4318978722053446,113.62365873385737
2022-06-23,-1.9785112107041705,111.37560190779575
2022-06-24,-0.6248469027721915,110.679674908831
2022-06-27,6.87047559830285,118.28389496572316
2022-06-28,1.3463580922806306,119.8764197574589
2022-06-29,-1.2615539085654826,118.36411409856032
2022-06-30,-1.536704640832243,116.54520726412777
2022-07-01,1.7678595217385462,118.60556280787658
2022-07-04,2.2190257163414278,121.23745074759485
2022-07-05,-4.001717336409105,116.38587066280789
2022-07-06,-1.409982758771933,114.7448499528157
2022-07-07,2.7760998669535075,117.93028157969182
2022-07-08,0.8604882787662804,118.94505782980114
2022-07-11,-0.0938303674335339,118.83345124499542
2022-07-12,-1.8184740445576608,116.67249577785309
2022-07-13,0.3708422956406831,117.10516673957696
2022-07-14,-2.975939629466396,113.62018767442119
2022-07-15,1.843256175538288,115.71449880038816
2022-07-18,3.0577554613424818,119.25276520702211
2022-07-19,1.1051399888172275,120.57067520309522
2022-07-20,0.7367710795494586,121.45900506840914
2022-07-21,-1.0524598394211937,120.18069781870358
2022-07-22,1.0693212880751757,121.46581560463628
2022-07-25,4.327886576030893,126.72271833265577
2022-07-26,1.4023587364633272,128.49982544427758
2022-07-27,0.6723290865349174,129.36376714688606
2022-07-28,2.1636476594467657,132.1627432669318
2022-07-29,6.351256958546547,140.55673869527882
2022-08-01,-1.256539086821773,138.7905883344107
2022-08-02,0.0744702615544046,138.89394604855624
2022-08-03,-0.5050496702116991,138.192462632094
2022-08-04,1.4922176824386568,140.25459499528753
2022-08-05,1.7373503311610472,142.69130866590675
2022-08-08,4.817892015374614,149.566021832755
2022-08-09,1.3328942689231793,151.5595787660202
2022-08-10,-0.3553217904021855,151.02105455722275
2022-08-11,-1.92020185010231,148.12114547357095
2022-08-12,6.725211650439511,158.082606005724
2022-08-15,-0.2713950648687846,157.65357761460848
2022-08-16,0.9398595608709924,159.13529983687454
2022-08-17,2.712728717798951,163.4522088157049
2022-08-18,1.142538484166189,165.319713204644
2022-08-19,-3.4895600878801503,159.5507824752568
2022-08-22,1.3502119875187455,161.70505626641767
2022-08-23,3.110126670732827,166.73428834928305
2022-08-24,0.5551791036381593,167.65996227679807
2022-08-25,-0.8638161992671756,166.21168836296584
2022-08-26,0.8367421309963818,167.60245158613918
2022-08-29,1.832861720244061,170.6743727634521
2022-08-30,-4.784955219054387,162.50768045631898
2022-08-31,2.4157604999342386,166.43347681014208
2022-09-01,1.6499351921702932,169.1795213155852
2022-09-02,-1.3273615452159326,166.93389740726172
2022-09-05,-0.2060530947117556,166.58992494553112
2022-09-06,-3.2478899936766448,161.17926744275178
2022-09-08,-0.91908511937826,159.69789278016256
2022-09-09,-0.1523234188343547,159.4546354900734
2022-09-12,-0.5509365300115254,158.57614165436186
2022-09-13,-2.625551416780103,154.41264352048054
2022-09-14,1.128417443155505,156.15506272440317
2022-09-15,-0.2143608757800508,155.82032736437225
2022-09-16,-0.5276730262084084,154.9981055275208
2022-09-19,1.1030443051880612,156.70780330369152
2022-09-20,-0.1909534135215884,156.40856440402843
2022-09-21,-0.1739629458542335,156.13647145782286
2022-09-22,2.063911101933802,159.35898942640858
2022-09-23,-6.997918684778382,148.20717692946394
2022-09-26,-0.8433151908619041,146.9573232924702
2022-09-27,0.6970317023608175,147.98166242475958
2022-09-28,-0.7428202730746847,146.88242463583552
2022-09-29,0.0883579039779647,147.01220686755576
2022-09-30,1.2708254066490454,148.8804753433041
2022-10-03,8.772066465517515,161.94036959459717
2022-10-04,-2.00535633776443,158.69288812953278
2022-10-05,3.537486462874795,164.30662756466003
2022-10-06,2.9673792200703764,169.18222828821217
2022-10-07,-0.4843853877479764,168.36273429571764
2022-10-10,-0.9249502503682394,166.8054627633226
2022-10-11,-0.9602634404365262,165.20369088775544
2022-10-13,3.0972557545673407,170.3204717105341
2022-10-14,-1.9275980439547369,167.03737762938735
2022-10-17,-0.6159992911827561,166.00842856718006
2022-10-18,2.248639794518037,169.74136015419572
2022-10-19,3.681791625437447,175.99088333725652
2022-10-20,2.686039976703092,180.71806881904814
2022-10-21,3.393682861818026,186.85106694876868
2022-10-24,-9.822780644244522,168.49709651096066
2022-10-25,-1.534967021667577,165.91072164705002
2022-10-26,-1.8558104599864955,162.83173312048498
2022-10-27,0.3254762363754215,163.36171171707042
2022-10-28,-1.4944804854997162,160.9203028146805
2022-10-31,-7.119082876316063,149.46425309248463
2022-11-01,0.3132655771946435,149.93247314763445
2022-11-03,0.2649597531044101,150.32973385830977
2022-11-04,-5.237877288565873,142.45564687058385
2022-11-07,-3.4422908029076105,137.5519092401352
2022-11-08,0.0399464449788222,137.6068563378771
2022-11-09,-1.847260498379788,135.06489923768527
2022-11-10,-1.340590374447459,133.2542321992477
2022-11-11,3.381065191842869,137.75964466079392
2022-11-14,2.746086668993941,141.54264389807742
2022-11-16,-1.1680556979389412,139.8893469810125
2022-11-17,-0.7183212591524213,138.8844920623584
2022-11-18,-1.829784193107076,136.3432055799243
2022-11-21,-0.3235627120564022,135.90204980624526
2022-11-22,0.3694721916454924,136.40417008815555
2022-11-23,0.1018127679576208,136.54304694933194
2022-11-24,3.360221563101917,141.13119585583976
2022-11-25,-1.956342479116191,138.3701863200273
2022-11-28,2.1700041828530026,141.37282515099338
2022-11-29,3.811598386851145,146.76138947389452
2022-11-30,3.16149908042902,151.40124945253655
2022-12-01,-3.376960734859136,146.28848870643824
2022-12-02,1.1554074397415848,147.97871678843796
2022-12-05,-1.1930596079132938,146.2132424901267
2022-12-06,-0.1391593655173939,146.00977306957503
2022-12-07,-1.320717923541348,144.0813958265231
2022-12-08,-1.923341790426192,141.3102181283622
2022-12-09,-0.1953493501172909,141.03416953559912
2022-12-12,-2.435366605860345,137.59947046787667
2022-12-13,-1.264859532908158,135.85903044843258
2022-12-14,-8.536809405101952,124.26100395943047
2022-12-15,2.2298688037191816,127.03186132191007
2022-12-16,0.2319216983952543,127.32647577219095
2022-12-19,1.9501306084513723,129.80950834888685
2022-12-20,2.163577272433459,132.618037368981
2022-12-21,2.434763502664583,135.84697294079103
2022-12-22,1.1240183536905368,137.37391784957853
2022-12-23,4.784829389302492,143.94702544408142
2022-12-26,-0.3105270233164203,143.50003103081738
2022-12-27,0.6133896877297484,144.38024542304942
2022-12-28,-0.5673925081242648,143.5610427273076
2022-12-29,-1.498200159174634,141.4102109566543
2022-12-30,-0.0060238848091698,141.40169256843788
2023-01-02,-6.265150225690119,132.54266410735676
2023-01-03,-1.3862693134095494,130.70526582766098
2023-01-04,1.6502006083252363,132.86216491946215
2023-01-05,3.0585767879734327,136.9258562556878
2023-01-06,-0.5888597422620268,136.11955501145047
2023-01-09,0.6221185993817713,136.9663800805724
2023-01-10,0.5746613876783879,137.7534729809963
2023-01-11,1.1756378674973256,139.37295497315358
2023-01-12,0.565332427687415,140.160875483043
2023-01-13,-0.2040058232881558,139.87493913508592
2023-01-16,-2.314556078766161,136.63745522866432
2023-01-17,6.5736819819459225,145.61956700362046
2023-01-18,-1.2325989490269862,143.82466175115619
2023-01-19,3.1673586784222607,148.3801046568429
2023-01-20,1.1741176151126351,150.12226160294145
2023-01-23,2.2632213755221064,153.51986071695643
2023-01-24,-0.7447438831842179,152.37653094479396
2023-01-25,0.4808514785805906,153.1092357468518
2023-01-26,-2.7755088861276755,148.85967530321574
2023-01-27,-2.248672313722555,145.51230899837503
2023-01-30,0.3221832323877072,145.98112525902798
2023-01-31,1.595667304103454,148.3104983449486
2023-02-01,-1.925643479770656,145.45456690375372
2023-02-02,-4.715140947554208,138.5961790595872
2023-02-03,1.1933238715445826,140.25008034935394
2023-02-06,3.6400586743898335,145.3552655649493
2023-02-07,-0.520043448684604,144.59935502906066
2023-02-08,1.9976514837448225,147.48794619028413
2023-02-09,-0.0271302365612902,147.44793236158333
2023-02-10,2.743899048426912,151.49375477457798
2023-02-13,0.486953430001269,152.2314588096905
2023-02-14,-0.5765781827432148,151.3537254309221
2023-02-15,0.418501145873873,151.9871425061733
2023-02-16,-0.067075210810974,151.88519680993173
2023-02-17,-1.5171552712963887,149.58086254021094
2023-02-22,-2.4868928628685505,145.86094674548121
2023-02-23,3.683233130044972,151.23334545980802
2023-02-24,-1.5254886993335437,148.92629786519458
2023-02-27,1.6039651611938988,151.31502379880817
2023-02-28,-4.325462187741513,144.76994966001865
2023-03-01,0.0140134893688248,144.79023698152352
2023-03-02,-2.72951931986416,140.83815948983573
2023-03-03,3.666032235070138,146.0013318160126
2023-03-06,1.4509641948925678,148.11975886472922
2023-03-07,-3.028953810399726,143.63327978464113
2023-03-08,1.5224107522350927,145.8199682798704
2023-03-09,-1.202741898673676,144.06613042473575
2023-03-10,-0.7239927956548486,143.02310201948194
2023-03-13,-3.1571561443493823,138.50763936623477
2023-03-14,-1.7757891314556074,136.04803576013344
2023-03-15,-2.4078966215224207,132.77213970341757
2023-03-16,-0.3769523868185631,132.27165195377546
2023-03-17,0.4440266657767866,132.85897335971367
2023-03-20,-2.352299666748348,129.73373217212784
2023-03-21,2.20020410239592,132.58813906957033
2023-03-22,-0.8491169578004554,131.46231069669855
2023-03-23,-1.9629047654235896,128.8818307352971
2023-03-24,0.3344791836488392,129.3129136306122
2023-03-27,1.5195921684295175,131.27794253891102
2023-03-28,1.721222344761153,133.53752781963345
2023-03-29,1.059152771833527,134.95189424697307
2023-03-30,1.0908488796741669,136.42401547346523
2023-03-31,-2.171344085849836,133.46178068180328
2023-04-03,4.728127820984973,139.77202426460155
2023-04-04,-1.3906221455423085,137.82832354190523
2023-04-05,0.1475864138804405,138.03173942193226
2023-04-06,-1.1744084754398254,136.41068297536407
2023-04-10,2.631915141654684,140.00089639542725
2023-04-11,4.376883937045761,146.12857314147877
2023-04-12,0.0822000179073079,146.24869085476877
2023-04-13,1.1525740808315144,147.93431535911625
2023-04-14,1.478845715648136,150.12203564377793
2023-04-17,0.4205196748248152,150.75332833990754
2023-04-18,2.5596076614343044,154.61202208196303
2023-04-19,-3.1844890932297143,149.688419101941
2023-04-20,0.3031124169078136,150.142143286912
2023-04-24,1.538263135568663,152.45172452804724
2023-04-25,-0.5304455323297486,151.64305116632855
2023-04-26,-1.4251731054501393,149.48187518482203
2023-04-27,-2.6535717110562462,145.51526643176118
2023-04-28,2.164432931561988,148.66484677886038
2023-05-02,-3.6560778127964433,143.22954430035063
2023-05-03,-0.8691235495362659,141.9847026009428
2023-05-04,1.3052883611367028,143.83801239858747
2023-05-05,3.76559142111792,149.2543642537752
2023-05-08,1.4753721669777289,151.45642160197497
2023-05-09,0.6906507038579868,152.50245644380712
2023-05-10,0.1607118145548591,152.74754590879868
2023-05-11,2.1616170071522944,156.04936283917104
2023-05-12,3.1756520708566605,161.0049476617318
2023-05-15,-1.807912533466871,158.09411903345355
2023-05-16,2.025283462819916,161.2959730819289
2023-05-17,-0.5264089842621167,160.44689658837262
2023-05-18,0.4017974100659405,161.0915680633959
2023-05-19,0.4281483268176345,161.78127891670363
2023-05-22,-1.4286174321751277,159.47004336410373
2023-05-23,1.9746225950088012,162.61897487264164
2023-05-24,1.0297354579470896,164.29352011825532
2023-05-25,-0.7075618212750601,163.13104189506967
2023-05-26,1.5738288305117143,165.69844526392842
2023-05-29,-0.606669240492963,164.6932037645371
2023-05-30,-0.8971125780435574,163.21572031838252
2023-05-31,-1.1622725841477275,161.31870874810272
2023-06-01,2.762283366721663,165.77478860726174
2023-06-02,1.1348724251531994,167.65612097102155
2023-06-05,0.5903816293523212,168.64593190971917
2023-06-06,1.923534816781558,171.88989512708832
2023-06-07,2.9554025890375035,176.96993353796813
2023-06-09,4.588936895471418,185.0909721119832
2023-06-12,1.2128457499022138,187.3358401006961
2023-06-13,0.0322217349848941,187.39620295862505
2023-06-14,3.9277302651911095,194.7566203380499
2023-06-15,-1.350962271345535,192.1255318763352
2023-06-16,0.5370255092111753,193.15729499221877
2023-06-19,2.3033294231765256,197.60634380078642
2023-06-20,0.2420956612502633,198.0847401854834
2023-06-21,3.71586094542693,205.4452936848862
2023-06-22,-1.5499485674004498,202.26099729862565
2023-06-23,-3.1707762943868567,195.8477535434904
2023-06-26,1.80662693911684,199.38599181866226
2023-06-27,-0.8145880694595431,197.76181731713385
2023-06-28,0.6737702617823249,199.094277631377
2023-06-29,1.0202705496617392,201.1255779121117
2023-06-30,-4.788540311552514,191.49459853694728
2023-07-03,1.5939314736922672,194.54689121344833
2023-07-04,0.2149920724967557,194.96515160684612
2023-07-05,-0.0340532987232911,194.89875954136312
2023-07-06,-1.190856942384444,192.57779413274363
2023-07-07,-0.5079524037830296,191.59959059829401
2023-07-10,-0.0062708154425772,191.58757574157886
2023-07-11,-0.7351528601199586,190.17911419888014
2023-07-12,-0.2886117708355784,189.63023488963134
2023-07-13,1.3525680074321311,192.1951127791669
2023-07-14,-1.9616308300033136,188.42495419313113
2023-07-17,0.0221972360574085,188.46677932500444
2023-07-18,-0.80300579310294,186.9533801689501
2023-07-19,0.5107310769044693,187.9082091807963
2023-07-20,0.7084840360987332,189.23950884536126
2023-07-21,1.6953584405668076,192.44779683145825
2023-07-24,1.9183378105023463,196.13959568355486
2023-07-25,1.6622688949039288,199.39996317319293
2023-07-26,-0.4090977239861737,198.58422246222213
2023-07-27,-5.243226221552577,188.1720024382166
2023-07-28,1.561527482586933,191.1103599708235
2023-07-31,4.875593654399757,200.4281245544615
2023-08-01,-1.9579274790233916,196.5038872281185
2023-08-02,-0.6602849772725405,195.20640158099465
2023-08-03,1.312417604033267,197.7683247595435
2023-08-04,-3.907365884666037,190.04079270721357
2023-08-07,0.6143982075213605,191.20839993116607
2023-08-08,-0.061511377466783,191.09078501053622
2023-08-09,1.0595512567291188,193.1154898246089
2023-08-10,-0.0333320349755528,193.05112050199733
2023-08-11,0.0498781693901051,193.14741086689082
2023-08-14,0.4392798213457949,193.99586846828092
2023-08-15,-0.1987866455823494,193.61023058878448
2023-08-16,2.730804935858311,198.89734832202967
2023-08-17,-0.7057003591014799,197.4937290206778
2023-08-18,0.53457264755854,198.54947647666572
2023-08-21,-0.9441365062864526,196.6748983862089
2023-08-22,1.3919203218191845,199.41245626476376
2023-08-23,5.26127098237914,209.90408596147128
2023-08-24,-0.2416485718021999,209.39685573559092
2023-08-25,-0.741077149463576,207.84506348603924
2023-08-28,0.9464936867930264,209.81230389024554
2023-08-29,0.3348069630225492,210.5147700929481
2023-08-30,-0.0841759474041303,210.33756729079676
2023-08-31,-2.5137881261201533,205.0501264994707
2023-09-01,3.075546631847703,211.35653875862462
2023-09-04,-1.279625600386336,208.65196638057878
2023-09-05,4.2593223909370925,217.5391263037573
2023-09-06,0.4485094320748395,218.51480980368285
2023-09-08,-0.7345088532060395,216.90979918010845
2023-09-11,-0.638517144366102,215.5247929245334
2023-09-12,1.0134957085160767,217.7091274516117
2023-09-13,-1.216000839252529,215.06178263467075
2023-09-14,2.725715509435478,220.9237549988124
2023-09-15,-1.3722733255186026,217.89207723922962
2023-09-18,1.1530099949347727,220.40439466796894
2023-09-19,-0.0059939356506166,220.39118377038142
2023-09-20,0.1177624905276619,220.65072191729283
2023-09-21,-1.3781889324058991,217.609738088555
2023-09-22,0.693529442751406,219.11892569249335
2023-09-25,0.61078734992428,220.45727637191308
2023-09-26,-2.635584370276345,214.64693885271802
2023-09-27,3.533307745216918,222.23107576807215
2023-09-28,-0.4874349326318472,221.14784387361502
2023-09-29,0.9607256848458868,223.2724680111917
2023-10-02,-1.820059307994004,219.2087766749661
2023-10-03,-1.1349910738800095,216.72077662654365
2023-10-04,-2.887147646986954,210.46372782363855
2023-10-05,-0.3802577830174125,209.66342311816058
2023-10-06,2.381430534375184,214.6564118957127
2023-10-09,3.896630234626519,223.02077854220548
2023-10-10,0.9771323833391188,225.1999867909164
2023-10-11,-0.3303399952058305,224.45606116534776
2023-10-13,2.998943639655871,231.18737193548804
2023-10-16,0.9420331007543136,233.36523350388433
2023-10-17,2.1611120586358945,238.4085177058006
2023-10-18,2.2326776511691016,243.73141139910152
2023-10-19,-0.6974249184707904,242.03156780186362
2023-10-20,-1.0502423721902243,239.48964972273214
2023-10-23,-5.77480306869711,225.65959408133185
2023-10-24,1.462555071606486,228.95998991913498
2023-10-25,0.2640099087611647,229.56446697962005
2023-10-26,-0.7151856044614768,227.92265495882307
2023-10-27,-0.6957330821686036,226.33692164651754
2023-10-30,-0.7748471813856406,224.58315638870448
2023-10-31,-0.8309933709851891,222.71688524676506
2023-11-01,1.103048477407409,225.1735604584087
2023-11-03,0.7916620471922542,226.95617407686942
2023-11-06,-0.2533787913910346,226.3811152660061
2023-11-07,-2.112847679965724,221.59802712422777
2023-11-08,-2.260575327510994,216.58863679680636
2023-11-09,2.014859433561189,220.95259337732838
2023-11-10,-0.3106985966551012,220.26609677043197
2023-11-13,2.133443925883016,224.96535043276035
2023-11-14,1.091327584318447,227.42045935719173
2023-11-16,-1.9297462802237653,223.03182150227852
2023-11-17,4.017517952253402,231.9921649703703
2023-11-20,-0.320192381889095,231.2493437315556
2023-11-21,-0.9520027725191782,229.0478435677988
2023-11-22,0.0823209238314248,229.23639786863976
2023-11-23,0.416863591328398,230.1920009494268
2023-11-24,-0.2779080723867677,229.55227879679973
2023-11-27,-0.6255329360981943,228.1163536873618
2023-11-28,0.8673007627339802,230.09480856281323
2023-11-29,-1.2421489508135153,227.23668831237387
2023-11-30,0.8700987193317911,229.2138718272318
2023-12-01,-1.246256590631012,226.3572788429444
2023-12-04,-1.8400524046967348,222.1921862903887
2023-12-05,-0.6967676572198434,220.6440229994476
2023-12-06,-2.2230031987776178,215.73909931025827
2023-12-07,0.2840154081341417,216.35183159366923
2023-12-08,3.1734823305663795,223.21771874115106
2023-12-11,-0.2860061073584496,222.57930243284517
2023-12-12,-1.4354907150162963,219.38419721287363
2023-12-13,1.2370735081510764,222.098140997664
2023-12-14,2.167623069884561,226.9123915397141
2023-12-15,-0.732407464625473,225.25046824591703
2023-12-18,1.937856580220432,229.61549926679788
2023-12-19,0.6227250424238662,231.04537248201882
2023-12-20,0.1687524838735798,231.43526728695718
2023-12-21,-0.0061870061444868,231.42094837274962
2023-12-22,1.2650365531207577,234.34850796124363
2023-12-26,1.421186807410546,237.67903803975227
2023-12-27,-0.0362132837333328,237.59296665533228
2023-12-28,-0.4025592520323306,236.63651418588316
2023-12-29,-0.0053718636980781,236.6238023948812
