,ITAU INDEX ITAU UNIBANCO ACOES FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO,Close
2022-01-04,2.766337652309825,102.76633765230983
2022-01-05,-1.8765447641935216,100.83788132374197
2022-01-06,1.9860719549050776,102.84059420463328
2022-01-07,2.1711936098564038,105.07346261434263
2022-01-10,0.9021221984155224,106.02135364523045
2022-01-11,2.197165115595734,108.35081784260584
2022-01-12,-0.4094925451715303,107.90712932090798
2022-01-13,1.807285743631404,109.85731948548666
2022-01-14,-0.7383340759763213,109.04620546077113
2022-01-17,-0.0062021189674243,109.039442285379
2022-01-18,0.5823373635330142,109.67441969879478
2022-01-19,-0.6564425286123665,108.95447016488308
2022-01-20,-0.7886974323754958,108.09514905623432
2022-01-21,0.037996173499688,108.13622107661448
2022-01-24,-0.1350595231239815,107.9901728121041
2022-01-25,3.54756248934347,111.8211916749635
2022-01-26,1.0610965427390484,113.00772247387614
2022-01-27,0.3671561086549424,113.4226372301908
2022-01-28,1.3160346800640044,114.9153184711833
2022-01-31,2.1344650275524346,117.3681457552512
2022-02-01,0.6918221939000269,118.18012463615497
2022-02-02,-1.5507093672066707,116.3474943732456
2022-02-03,1.1278383838503991,117.65970607343525
2022-02-04,0.3096539831556333,118.02404403986085
2022-02-07,-0.5437005240913728,117.3823466938623
2022-02-08,1.0825295616789354,118.65304529701582
2022-02-09,-3.904603380498672,114.02011447928392
2022-02-10,1.875458710098843,116.15851464755032
2022-02-11,5.785236695239204,122.8785596615852
2022-02-14,-0.2232830348249392,122.60419268442364
2022-02-15,0.9299143384302156,123.7443066517127
2022-02-16,-1.0260426993728422,122.47463722742326
2022-02-17,-1.3830325411446132,120.78077313991918
2022-02-18,0.368975734845578,121.22642488516436
2022-02-21,-2.405481193977632,118.31034603242031
2022-02-22,0.901725620991778,119.37718073487868
2022-02-23,-1.3787167760923813,117.73130751726079
2022-02-24,-1.6614633603811324,115.77524497916386
2022-02-25,2.0068356176121016,118.09866383178338
2022-03-02,-1.6105181176972128,116.19666345401419
2022-03-03,0.076164608443352,116.28516418775817
2022-03-04,-1.4862177661447484,114.55691341820912
2022-03-07,-2.125183152727317,112.12236919396092
2022-03-08,-0.933896902403908,111.07526186115665
2022-03-09,4.876554966104263,116.4919080595602
2022-03-10,0.0757636950767137,116.5801666335715
2022-03-11,-1.106825907398512,115.28982714638276
2022-03-14,1.3685062548197902,116.86757564205193
2022-03-15,-0.3627261525222969,116.44366638137943
2022-03-16,1.9457091812838725,118.7093214891855
2022-03-17,2.177109950434586,121.29375393941994
2022-03-18,0.7314864007017308,122.18100125438743
2022-03-21,2.450662970754558,125.17524580942586
2022-03-22,1.3639517041208915,126.88257570778104
2022-03-23,-0.4370475112543848,126.32803856843472
2022-03-24,0.6632652432499775,127.16592854073858
2022-03-25,0.1785467992155398,127.39297923584078
2022-03-28,-0.0746980932264329,127.29781910944726
2022-03-29,1.159552191126556,128.77390376018718
2022-03-30,0.2139072342419279,129.04936045614596
2022-03-31,-1.251986900496882,127.43367936806001
2022-04-01,0.2875395826726246,127.8001016378993
2022-04-04,-0.9032529191410844,126.6457434891897
2022-04-05,-2.014148061390264,124.0949107018689
2022-04-06,-0.0436836495333547,124.04070151598917
2022-04-07,-0.0729308655833982,123.95023755869784
2022-04-08,-0.1910634256891419,123.71341398866836
2022-04-11,-0.3834385903687565,123.23904901797314
2022-04-12,-1.761200163540777,121.0685626851225
2022-04-13,0.266939206395933,121.39174214554913
2022-04-14,0.6358479063321321,122.16360899644171
2022-04-18,0.5591665286755809,122.84670700817192
2022-04-19,-1.778828414761657,120.66147487731156
2022-04-20,0.6396030053277713,121.43322929689965
2022-04-22,-1.954695361209424,119.05957959686636
2022-04-25,-0.3948598914952361,118.58946107005549
2022-04-26,-3.3922805381896515,114.56657386183201
2022-04-27,-0.7959979747703794,113.65462625412802
2022-04-28,-0.8077344292653388,112.73659870742058
2022-04-29,-1.772394958305512,110.73846091576515
2022-05-02,-0.4362765744502672,110.2553349518829
2022-05-03,0.4966034563864019,110.80286675610435
2022-05-04,-0.1149261105660159,110.67552533094592
2022-05-05,-2.3101220865600736,108.11878557585935
2022-05-06,2.12256906448578,110.41368147139025
2022-05-09,-1.4326478787409005,108.83184220595064
2022-05-10,-0.5121422704478462,108.27446833830686
2022-05-11,3.31766932833073,111.86665716478004
2022-05-12,1.568198812621402,113.62094875415737
2022-05-13,1.178073178614536,114.95948667671746
2022-05-16,1.0460698971827664,116.16204326079844
2022-05-17,0.8705365967480283,117.17327635891397
2022-05-18,-1.432925587099676,115.49427050072407
2022-05-19,-0.3159390269353634,115.12937902633799
2022-05-20,1.2433473397772676,116.56083709776405
2022-05-23,2.57209766631481,119.55889566859264
2022-05-24,1.4961875375068656,121.34772096556696
2022-05-25,-1.782877321890275,119.18423996784118
2022-05-26,1.238424488070966,120.6602467815242
2022-05-27,0.5299294031938295,121.29966090718573
2022-05-30,-0.9193026316371088,120.18454993229908
2022-05-31,0.9151455498292328,121.28441349258681
2022-06-01,-1.37447088493573,119.61739454116614
2022-06-02,0.4261038688733176,120.1270888871515
2022-06-03,-0.930068710684373,119.0098244203561
2022-06-06,-0.3574177351664209,118.58446220128732
2022-06-07,-0.0055282199583728,118.57790659138038
2022-06-08,-1.914007650079064,116.30831638791776
2022-06-09,-1.7103074265831797,114.31908661500134
2022-06-10,-2.1860337773221383,111.82003276767126
2022-06-13,-1.216660952265003,110.45956209217708
2022-06-14,-0.6717812342061924,109.7175154826555
2022-06-15,0.4212761647189422,110.17972922390574
2022-06-17,-1.277608764881366,108.77206334621856
2022-06-20,4.305609269568578,113.45536338835436
2022-06-21,-1.05849734205552,112.2544413824692
2022-06-22,-0.7418978315889224,111.4216281159904
2022-06-23,-2.281729267952859,108.87928821643825
2022-06-24,-0.1672770530261713,108.69715815175392
2022-06-27,0.6035055837195769,109.35315157054426
2022-06-28,-1.0968527971775055,108.15370846874099
2022-06-29,-1.0304190238487276,107.03927208168119
2022-06-30,-1.772393576880149,105.1421148985662
2022-07-01,0.8638352696789475,106.05036957034639
2022-07-04,-0.9596648952875486,105.03264140225707
2022-07-05,0.6943625030579659,105.76194868012568
2022-07-06,-0.9128823908842398,104.79646647436878
2022-07-07,1.415713332760582,106.28008402250839
2022-07-08,0.0358050829872391,106.31813769479156
2022-07-11,-1.6193723370349522,104.59645118371138
2022-07-12,-0.2217778176870855,104.36447945689801
2022-07-13,-0.4040932559360666,103.9427496338199
2022-07-14,-1.122619201845565,102.77586836750437
2022-07-15,1.7895787119352136,104.61512342881579
2022-07-18,1.3174253663016833,105.99334960185483
2022-07-19,3.346216147323311,109.54011618132094
2022-07-20,-1.2620223291198385,108.15769545576886
2022-07-21,0.8081172192969666,109.0317364167417
2022-07-22,-1.0581092718832783,107.87806150442081
2022-07-25,1.4553302730919926,109.44804359151945
2022-07-26,-0.5523957734840712,108.84345722455889
2022-07-27,0.3464718063374894,109.22056911688499
2022-07-28,0.6351457447705711,109.91427891404508
2022-07-29,-0.3336069983978285,109.54759718734933
2022-08-01,-0.565662300948444,108.92792772846563
2022-08-02,1.058847703494381,110.08130858968251
2022-08-03,0.710017434407284,110.86290507269294
2022-08-04,2.4170404189145733,113.54250629788282
2022-08-05,1.862073336114056,115.65675103281133
2022-08-08,1.2423440579211409,117.09360580685211
2022-08-09,2.5917189080147507,120.12834292862455
2022-08-10,1.846043107768569,122.34596392373501
2022-08-11,0.1442911882703068,122.52249836888133
2022-08-12,1.215609220596359,124.01189315635847
2022-08-15,0.8514738700046376,125.06782202228293
2022-08-16,0.9920191476284757,126.30851876426587
2022-08-17,0.3984574964177589,126.81180452589632
2022-08-18,-0.2931712319957147,126.44002879625175
2022-08-19,-1.1921045296524824,124.93273148567773
2022-08-22,-1.1140499748987565,123.5409184219212
2022-08-23,0.2733580490602572,123.87862746631049
2022-08-24,0.4052539827599233,124.38065053790604
2022-08-25,1.2192127791672336,125.89711532407553
2022-08-26,-0.5958714020746103,125.14693041782247
2022-08-29,-0.3333388849501517,124.72976703541836
2022-08-30,-0.4583753292880632,124.15803655504953
2022-08-31,-2.485128605856357,121.0725496721504
2022-09-01,1.5280280508379152,122.92257219300552
2022-09-02,1.3609661251813066,124.59550676075386
2022-09-05,1.6109672717176116,126.60269959670032
2022-09-06,-0.9384719177756408,125.41456881383944
2022-09-08,-0.7059827097127602,124.52916364255292
2022-09-09,0.7975162424666671,125.52230394921017
2022-09-12,1.1896721861098802,127.01560788665823
2022-09-13,-1.009932571976646,125.73283589111674
2022-09-14,-0.3744530284588543,125.26202547935524
2022-09-15,0.2535701322747385,125.57965256305326
2022-09-16,-0.3408540034281815,125.15160928980089
2022-09-19,3.729517372916491,129.8191603007486
2022-09-20,3.295022128190217,134.09673035928898
2022-09-21,-1.0483073622919892,132.6909844623397
2022-09-22,2.0096921313401017,135.35766473607708
2022-09-23,-1.976175535610214,132.68275967998943
2022-09-26,-1.8055811395918608,130.28706479571755
2022-09-27,-0.9354849480500248,129.06824891529743
2022-09-28,-0.0389314529017248,129.0180007707599
2022-09-29,1.4688571869845068,130.91309094758492
2022-09-30,0.4742822510543476,131.53398850225594
2022-10-03,6.067841120616602,139.51526194418292
2022-10-04,0.1627053560790736,139.74226074791386
2022-10-05,0.0033915380259541,139.74700015982546
2022-10-06,-1.7967734323348197,137.23606318846882
2022-10-07,0.1916110954577332,137.4990227125073
2022-10-10,-1.0527167244373636,136.0515475044748
2022-10-11,-0.6944770231842368,135.10670076736963
2022-10-13,-0.5917217715754708,134.30724500407177
2022-10-14,0.0162465707854941,134.3290653257014
2022-10-17,0.8035692096435509,135.40849233426073
2022-10-18,2.4462973319390846,138.72098666945269
2022-10-19,0.0334169276065221,138.76734296114307
2022-10-20,1.5420873679155678,140.90725662773895
2022-10-21,3.3125661920023086,145.57490277286735
2022-10-24,-4.529550297651541,138.981014331013
2022-10-25,-0.8145569081859594,137.84893487771282
2022-10-26,-2.1381279800046893,134.901548230954
2022-10-27,1.8333522672050464,137.3747688239409
2022-10-28,0.7749124487058223,138.43930300893848
2022-10-31,2.88999235031977,142.44018827573282
2022-11-01,0.2547448629043103,142.80304733807648
2022-11-03,-0.7178940498679287,141.77787275820634
2022-11-04,0.3646383071158832,142.29484919329678
2022-11-07,-2.2737302670569397,139.05944813872577
2022-11-08,-0.2985276987059637,138.644317168364
2022-11-09,-4.777595283112424,132.02045281102482
2022-11-10,-1.894422921741723,129.51942709158556
2022-11-11,-3.1791551642465943,125.40180353650081
2022-11-14,-0.2936261774271864,125.03359101435183
2022-11-16,-1.435199486703964,123.23910955790632
2022-11-17,0.5957824271658474,123.973346516048
2022-11-18,0.7790192682552766,124.93912277290889
2022-11-21,0.3011235248834287,125.31534386336111
2022-11-22,-1.641541748322195,123.25824017679052
2022-11-23,-1.0213181042749595,121.99938145485424
2022-11-24,3.5610704988969344,126.34386543667979
2022-11-25,-3.5189958610839955,121.8978300412295
2022-11-28,-1.7960594492435369,119.70847254635117
2022-11-29,0.8659075784866577,120.74503728222065
2022-11-30,1.0076078240649045,121.9616737250464
2022-12-01,-0.0214721925179128,121.93548587966609
2022-12-02,1.3366331577455703,123.56531601499188
2022-12-05,-2.91776317608341,119.95997272589535
2022-12-06,2.2896849294160804,122.70667814273182
2022-12-07,-0.729907354768089,121.81103307417641
2022-12-08,-3.489229539732286,117.56076652549918
2022-12-09,-0.9264479772825962,116.47162718194578
2022-12-12,-0.9364701573834956,115.38090515156789
2022-12-13,-3.683143104692443,111.13126129934619
2022-12-14,0.4173644466349158,111.59508367310661
2022-12-15,0.5381021971802236,112.1955792702967
2022-12-16,1.0673917561311752,113.39314563417147
2022-12-19,2.9223838463775964,116.70692860508393
2022-12-20,1.0488222721557916,117.93097686544301
2022-12-21,0.3950159234010542,118.39682300268393
2022-12-22,0.1940354001564781,118.62655475196975
2022-12-23,1.539092117404861,120.45232670530628
2022-12-26,-1.9386979947499492,118.11711986284085
2022-12-27,-0.5559391888473209,117.46046050478556
2022-12-28,1.981783752636468,119.78827282684138
2022-12-29,-0.1998461011743835,119.5488806339328
2022-12-30,-0.0030094817484394,119.54528283218966
2023-01-02,-1.9378607236487653,117.22866174920982
2023-01-03,-2.0394328166613795,114.83786195096347
2023-01-04,0.2902865066441995,115.17122076872582
2023-01-05,3.039640286116674,118.67201159322438
2023-01-06,1.6912545624271358,120.67905740361886
2023-01-09,0.6898120463912916,121.51151607906048
2023-01-10,1.883264732656631,123.79989960749383
2023-01-11,1.698584519886004,125.90274553786114
2023-01-12,-1.3740472278116922,124.17278235305935
2023-01-13,-0.4958133039022705,123.55711717832727
2023-01-16,-1.0681111137943122,122.2373898778617
2023-01-17,2.027990977681937,124.71635311593863
2023-01-18,1.752570806796694,126.90209551195005
2023-01-19,-0.0006883296502002,126.90122200719992
2023-01-20,-1.7298865454548396,124.70597484167959
2023-01-23,-2.9820088710436288,120.98723160917928
2023-01-24,0.8891588414536189,122.06300027606225
2023-01-25,0.3481020819806391,122.48790412135126
2023-01-26,-0.5730432232143867,121.78599548752652
2023-01-27,-2.0773564342295936,119.25606627427582
2023-01-30,0.0363837549906209,119.29945610924051
2023-01-31,1.5231180085337748,121.1165276093232
2023-02-01,-1.2880314310545593,119.55650866551325
2023-02-02,0.8771645546178819,120.60521598226579
2023-02-03,-0.3603196473489944,120.170651693354
2023-02-06,0.0367185848648698,120.2147766560787
2023-02-07,-2.251371279642056,117.5082957005579
2023-02-08,8.036419724600652,126.95175555427959
2023-02-09,-2.431114935788292,123.86541246375405
2023-02-10,-0.4533069982422866,123.30392188065419
2023-02-13,3.4285652562337177,127.53147730582786
2023-02-14,-1.2125003602678095,125.98515768403983
2023-02-15,1.447067998061402,127.80824858319276
2023-02-16,0.7261413385607485,128.7363171102458
2023-02-17,-0.3339606642425163,128.30638845050308
2023-02-22,-1.826548684496565,125.96280980013536
2023-02-23,0.366669971484268,126.42467759891029
2023-02-24,-2.988329456834049,122.64669171751459
2023-02-27,-1.2530140328376294,121.10991145948302
2023-02-28,0.334752647807246,121.51533009485064
2023-03-01,-1.580558378933028,119.59470936334836
2023-03-02,-3.192899592624576,115.77617037528546
2023-03-03,0.1206042928703743,115.91580140687897
2023-03-06,2.2069404537033543,118.47399412036182
2023-03-07,0.2675072724091398,118.79092067054737
2023-03-08,1.2265369807426652,120.24793524233631
2023-03-09,-1.8692722072450985,118.00017400906523
2023-03-10,-2.335386777409154,115.24441354793773
2023-03-13,-1.1750306879358408,113.89025632261777
2023-03-14,-0.3369354878270725,113.50651963188966
2023-03-15,-0.2549617225970468,113.21712145417624
2023-03-16,1.6369129578260866,115.07038718573735
2023-03-17,-2.859682797942797,111.77973911786064
2023-03-20,0.2431552948928272,112.05153747214311
2023-03-21,2.0304043913252023,114.32663680952491
2023-03-22,-0.5901589739128688,113.65192790282073
2023-03-23,-2.485158056350667,110.82749786034593
2023-03-24,1.4261045913561698,112.40801389581749
2023-03-27,1.690111651590609,114.3078348359923
2023-03-28,0.4646524288157927,114.83896896688448
2023-03-29,0.9458752865275866,115.92520239364532
2023-03-30,2.712267828390757,119.06940436316503
2023-03-31,0.4655080668744205,119.62368204565489
2023-04-03,-2.7501464578245205,116.33385559115705
2023-04-04,1.9556937402857464,118.60898952278636
2023-04-05,-0.090030101422589,118.50220572922268
2023-04-06,-0.324552226306396,118.11760418230631
2023-04-10,1.048194451613904,119.35570635572452
2023-04-11,3.2072131137087734,123.18369822192506
2023-04-12,0.6555311993927004,123.99120579633552
2023-04-13,-0.0061450995411882,123.98358641331701
2023-04-14,1.4106137204160651,125.73251589432716
2023-04-17,-0.1940986525764576,125.48847077512579
2023-04-18,-0.0779475869673973,125.39065554023429
2023-04-19,-1.5708586578969674,123.42094557148675
2023-04-20,0.2715215592238307,123.75606004731125
2023-04-24,-0.8890565793010285,122.6557986531769
2023-04-25,0.8806308801182716,123.73594349237247
2023-04-26,-1.0061988750769468,122.49091382088638
2023-04-27,1.7432840171052175,124.62627834393201
2023-04-28,0.5003172089938834,125.24980506141533
2023-05-02,-3.813030851626076,120.47399135282204
2023-05-03,-0.1614866390355351,120.2794419532744
2023-05-04,0.7885342028912667,121.22788649212272
2023-05-05,3.656451416714468,125.66052526521695
2023-05-08,1.3606871579235014,127.37037189507997
2023-05-09,0.5996463585736134,128.1341436920505
2023-05-10,1.4414141146201986,129.98108732487543
2023-05-11,0.9503291389689528,131.2163354728724
2023-05-12,-0.9055670229206614,130.02808361014513
2023-05-15,0.3650833727534053,130.50279452331566
2023-05-16,-0.3365842172626143,130.0635427138635
2023-05-17,0.9892911298201356,131.3502498050616
2023-05-18,-0.3620208032579342,130.874734575636
2023-05-19,-0.7963830005307315,129.83247043748594
2023-05-22,-1.8688411893661327,127.4061077527786
2023-05-23,0.7757333801989841,128.39443945902917
2023-05-24,-0.5620596216184603,127.6727861584266
2023-05-25,3.0868466827084218,131.6138493226794
2023-05-26,-0.7539030742796604,130.62160846645793
2023-05-29,-0.4426126121652274,130.0434607531723
2023-05-30,-1.3980915411681003,128.22533412853994
2023-05-31,-0.7832484149852825,127.22101123136856
2023-06-01,1.4549549944572029,129.07201968827832
2023-06-02,1.4405891892188991,130.93141725021414
2023-06-05,0.2141409094611024,131.21179497788407
2023-06-06,0.6960345953561875,132.12507446411797
2023-06-07,0.2892430933458367,132.50723711658347
2023-06-09,1.365399535535583,134.31649031672433
2023-06-12,-1.0600302630307978,132.89269487112622
2023-06-13,1.098011229040563,134.35187158338582
2023-06-14,1.3517832558320952,136.16801768734706
2023-06-15,1.2854514742687506,137.9183914781916
2023-06-16,0.3026467591907833,138.3357970203284
2023-06-19,1.339930130450706,140.18940004580293
2023-06-20,-0.0515251429989094,140.11716725696002
2023-06-21,0.9497438771548516,141.44792147382583
2023-06-22,-0.9499250385812784,140.10427225119318
2023-06-23,-0.3078078082712654,139.67302036148237
2023-06-26,-0.1442180131029147,139.47158670667622
2023-06-27,-1.0937605803691297,137.94610147046325
2023-06-28,-0.5578809214542901,137.17652648846956
2023-06-29,1.1810081144579598,138.79659239742995
2023-06-30,-0.2456052481360049,138.45570068226792
2023-07-03,1.9130618265198016,141.1044438386609
2023-07-04,-0.6111539643765096,140.2420784362295
2023-07-05,0.8440116472645087,141.4257379125971
2023-07-06,-1.455812760300168,139.36684397371684
2023-07-07,1.840478234042453,141.93186040252502
2023-07-10,-0.6429758608780145,141.0192728012417
2023-07-11,-1.71786028005122,138.5967587265721
2023-07-12,-0.5831051696583489,137.78859386145854
2023-07-13,1.0720396967957235,139.26574228531
2023-07-14,-1.032828962333987,137.82736536437793
2023-07-17,1.890013264561019,140.43232085195964
2023-07-18,-1.8939440128343696,137.7726113190996
2023-07-19,-1.0327920985895855,136.34970667537542
2023-07-20,1.805869274945726,138.81200413470464
2023-07-21,1.749655878684897,141.24073652536782
2023-07-24,-1.5388224350020518,139.06729238435332
2023-07-25,0.2054625372913232,139.35302357182854
2023-07-26,0.5437087344235536,140.1106981326719
2023-07-27,-2.182746393281898,137.05243692257892
2023-07-28,1.4491652503491714,139.03855321321765
2023-07-31,0.348036082991765,139.52245754766935
2023-08-01,0.289776268273223,139.92676051855406
2023-08-02,-0.3101452396207182,139.4927843318503
2023-08-03,-0.751639204253951,138.4443018777067
2023-08-04,-1.789260886407551,135.9671721347489
2023-08-07,-0.7703976283988778,134.91968426522178
2023-08-08,-0.2157850726062338,134.62854772656996
2023-08-09,-0.3596679091145249,134.14433204389056
2023-08-10,0.3134825139514241,134.5648510683051
2023-08-11,0.1715574761891991,134.79570713063563
2023-08-14,-1.416920795770038,132.88575872449638
2023-08-15,-0.5428676862520021,132.1643648807503
2023-08-16,-0.0781656021879295,132.0610578090634
2023-08-17,-1.1556864231829334,130.5348460936523
2023-08-18,0.7615460772744553,131.52892909355475
2023-08-21,-0.4063667031930618,130.99443932065213
2023-08-22,1.5270575472007053,132.9947997927114
2023-08-23,1.2200996795485253,134.61746891879847
2023-08-24,-1.136367359680368,133.08771994157738
2023-08-25,-1.5416590473019354,131.0359610662502
2023-08-28,3.296329627022576,135.35533827293077
2023-08-29,1.5755032804455338,137.48786606767894
2023-08-30,-1.904675755985608,134.8691680152659
2023-08-31,-0.872864394176287,133.69194306893885
2023-09-01,0.8660792017950669,134.84982118233464
2023-09-04,-0.8979123940886291,133.6389879245321
2023-09-05,-1.4871704369155525,131.65154840392532
2023-09-06,-0.9651720958171685,130.3808843950194
2023-09-08,0.1402745034125185,130.56377553314937
2023-09-11,2.522338160119375,133.8570354667146
2023-09-12,0.5799109991196705,134.6332871384816
2023-09-13,0.4997645680353546,135.306136604381
2023-09-14,-0.3883814365664428,134.78063268727436
2023-09-15,-0.2219752906908789,134.4814529860718
2023-09-18,-0.2577241022808652,134.13486186862917
2023-09-19,-0.2973016729940769,133.73607668022544
2023-09-20,1.661427517603031,135.9580046591534
2023-09-21,-2.255605522082216,132.89132839834875
2023-09-22,-0.2579313919288117,132.5485599452582
2023-09-25,0.2875294734511868,132.92967612173592
2023-09-26,-1.467454965300263,130.97899298912995
2023-09-27,-0.1873209179933388,130.7336419370843
2023-09-28,2.590864427894024,134.12077336132253
2023-09-29,-0.1421471807540486,133.9301244631839
2023-10-02,-0.922404784865849,132.6947465867587
2023-10-03,-1.2504477616609444,131.0354680982229
2023-10-04,2.245152968148622,133.9774147995576
2023-10-05,1.5428407723718784,136.04447298085498
2023-10-06,0.9248138942041796,137.30263116927878
2023-10-09,-0.8408092933535949,136.14817788638848
2023-10-10,-0.1010335789117466,136.01062250964674
2023-10-11,1.241149746674175,137.69871800637517
2023-10-13,-1.0282212047627914,136.2828705891471
2023-10-16,0.143376022068975,136.47826754775923
2023-10-17,-1.457125008665794,134.48960857992702
2023-10-18,-2.060645314879228,131.71825476172535
2023-10-19,1.131740905298173,133.20896413060865
2023-10-20,-0.3735706567550179,132.71133452844938
2023-10-23,0.1035588236405926,132.84876882532478
2023-10-24,0.0031053084303733,132.85289418934275
2023-10-25,0.1716003950194222,133.0808702805664
2023-10-26,2.438822612709046,136.32647663815882
2023-10-27,-1.4645966001068045,134.32984369627096
2023-10-30,-0.8003647169683492,133.25471502296728
2023-10-31,-0.9383730803711464,132.00428864886646
2023-11-01,1.3887304644670584,133.83747241973632
2023-11-03,2.718254787541774,137.4755159213107
2023-11-06,0.9102486787991416,138.72688498865674
2023-11-07,2.748986515783169,142.54046835076093
2023-11-08,0.4354300576401071,143.16113239426113
2023-11-09,0.4334456260105312,143.7816580607712
2023-11-10,1.1809319274359131,145.4796215666076
2023-11-13,-0.66782195140076,144.50807671897104
2023-11-14,1.481789899690655,146.64938280402998
2023-11-16,1.5817233563166555,148.96897034373555
2023-11-17,0.4502717317156568,149.63973550622126
2023-11-20,0.9694682801121736,151.09044527639782
2023-11-21,-0.1648768563815128,150.84133209993325
2023-11-22,0.6053997189643612,151.75452510054834
2023-11-23,-0.1271457411049614,151.56157568494893
2023-11-24,-0.5501731491879158,150.72772459104422
2023-11-27,-0.2579344996817778,150.33894578873858
2023-11-28,0.962359162900328,151.78574640894428
2023-11-29,0.6604520705308259,152.7882185138728
2023-11-30,1.517130199478478,155.10621471819195
2023-12-01,-0.2238387861139501,154.75902684997945
2023-12-04,0.1140593551248292,154.935543998002
2023-12-05,0.8051811589227631,156.1830558067484
2023-12-06,-0.8733780179875361,154.81898732951106
2023-12-07,1.0791165359719246,156.4896646226081
2023-12-08,1.2337698188805255,158.4203868743892
2023-12-11,-0.6731089069214935,157.3540451399582
2023-12-12,-0.4960579840525558,156.5734778358118
2023-12-13,2.9687488780097526,161.2217512023233
2023-12-14,0.8098832644581444,162.52745918397727
2023-12-15,-0.4218667669623865,161.8418098464917
2023-12-18,0.4778351818643944,162.61514695290433
2023-12-19,0.0606938468235451,162.7138443411078
2023-12-20,-1.01609563995958,161.0605160631472
2023-12-21,0.6626980924306247,162.12786103075658
2023-12-22,1.5449993070604018,164.63273536023362
2023-12-26,0.9931313288804366,166.26775463268893
2023-12-27,0.6498082538990424,167.34817622586476
2023-12-28,0.2544312153281769,167.77396222446578
2023-12-29,-0.0026496130559938,167.7695168636581
